,,종단어수 ,긍정,부정
,,"1,331,162 ",,
금융통화위원회 의사록(2015년도 제9차)(2015.5.15.) .txt,0.568752491,7527,5904,1623
금융통화위원회 의사록(2012년도 제13차)(2012.7.12) .txt,0.538812785,7446,5729,1717
금융통화위원회 의사록(2020년도 제16차)(2020.7.17.) .txt,0.455657492,981,714,267
금융통화위원회 의사록(2019년도 제18차)(2019.9.26.) .txt,0.538788523,941,724,217
금융통화위원회 의사록(2017년도 제21차)(2017.11.9.) .txt,0.616613419,313,253,60
금융통화위원회 의사록(2012년도 제9차)(2012.5.10) .txt,0.642506143,6512,5348,1164
금융통화위원회 의사록(2006년도 제21차)(2006.10.12) .txt,0.682108936,5159,4339,820
금융통화위원회 의사록(2021년도 제13차)(2021.6.30.) .txt,0.636792453,424,347,77
금융통화위원회 의사록(2017년도 제15차)(2017.8.10.) .txt,0.34226553,821,551,270
금융통화위원회 의사록(2022년도 제6차)(2022.3.24) .txt,0.504682622,961,723,238
금융통화위원회 의사록(2012년도 제5차)(2012.3.8) .txt,0.62553047,5891,4788,1103
금융통화위원회 의사록(2015년도 제11차)(2015.6.11.) .txt,0.560237588,8923,6961,1962
금융통화위원회 의사록(2012년도 제23차)(2012.12.13) .txt,0.538194874,8077,6212,1865
금융통화위원회 의사록(2020년도 제12차)(2020.5.28.) .txt,0.581090736,8398,6639,1759
금융통화위원회 의사록(2005년도 제13차)(2005.6.23) .txt,0.674740484,578,484,94
금융통화위원회 의사록(2019년도 제12차)(2019.6.20.) .txt,0.554904832,683,531,152
금융통화위원회 의사록(2013년도 제23차)(2013.12.12.) .txt,0.543084877,9284,7163,2121
금융통화위원회 의사록(2017년도 제10차)(2017.5.25.) .txt,0.617614407,8107,6557,1550
금융통화위원회 의사록(2010년도 제17차)(2010.8.31) .txt,0.575596817,377,297,80
금융통화위원회 의사록(2019년도 제23차)(2019.12.12.) .txt,0.626984127,252,205,47
금융통화위원회 의사록(2015년도 제8차)(2015.4.23.) .txt,0.451807229,332,241,91
금융통화위원회 의사록(2021년도 제17차)(2021.8.26.) .txt,0.763028852,8769,7730,1039
금융통화위원회 의사록(2015년도 제16차)(2015.8.27.) .txt,0.45112782,532,386,146
금융통화위원회 의사록(2012년도 제7차)(2012.4.13) .txt,0.623904611,6961,5652,1309
금융통화위원회 의사록(2020년도 제13차)(2020.6.11.) .txt,0.552238806,268,208,60
금융통화위원회 의사록(2015년도 제24차)(2015.12.16.) .txt,0.480582524,824,610,214
금융통화위원회 의사록(2020년도 제11차)(2020.5.14.) .txt,0.523659306,634,483,151
금융통화위원회 의사록(2017년도 제19차)(2017.10.19.) .txt,0.622923588,8428,6839,1589
금융통화위원회 의사록(2014년도 제21차)(2014.11.13.) .txt,0.557677319,10264,7994,2270
금융통화위원회 의사록(2009년도 제15차)(2009.6.25) .txt,0.611940299,134,108,26
금융통화위원회 의사록(2006년도 제3차)(2006.1.26) .txt,0.492772668,761,568,193
금융통화위원회 의사록(2015년도 제7차)(2015.4.9.) .txt,0.570323056,8141,6392,1749
금융통화위원회 의사록(2018년도 제3차)(2018.2.8.) .txt,0.532934132,334,256,78
금융통화위원회 의사록(2016년도 제6차)(2016.3.24.) .txt,0.479452055,1095,810,285
금융통화위원회 의사록(2018년도 제12차)(2018.6.20.)  .txt,0.596678529,843,673,170
금융통화위원회 의사록(2021년도 제5차)(2021.3.11) .txt,0.567695962,421,330,91
금융통화위원회 의사록(2015년도 제14차)(2015.7.23.) .txt,0.59375,192,153,39
금융통화위원회 의사록(2008년도 제7차)(2008.3.20) .txt,0.611814346,711,573,138
금융통화위원회 의사록(2019년도 제3차)(2019.2.14.) .txt,0.582857143,350,277,73
금융통화위원회 의사록(2010년도 제14차)(2010.7.9) .txt,0.783988233,4759,4245,514
금융통화위원회 의사록(2018년도 제10차)(2018.5.24.)  .txt,0.651243094,8688,7173,1515
금융통화위원회 의사록(2016년도 제19차)(2016.9.22.) .txt,0.443649374,1118,807,311
금융통화위원회 의사록(2006년도 제23차)(2006.11.9) .txt,0.76975381,4265,3774,491
금융통화위원회 의사록(2017년도 제2차)(2017.1.26.) .txt,0.673758865,141,118,23
금융통화위원회 의사록(2013년도 제24차)(2013.12.26.) .txt,0.48812095,926,689,237
금융통화위원회 의사록(2012년도 제17차)(2012.9.13.) .txt,0.552311436,8220,6380,1840
금융통화위원회 의사록(2015년도 제20차)(2015.10.29.) .txt,0.419354839,434,308,126
금융통화위원회 의사록(2021년도 제2차)(2021.1.28.) .txt,0.50617284,162,122,40
금융통화위원회 의사록(2018년도 제22차)(2018.11.30.) .txt,0.684064022,8622,7260,1362
금융통화위원회 의사록(2018년도 제19차)(2018.10.18.) .txt,0.618441971,8806,7126,1680
금융통화위원회 의사록(2006년도 제26차)(2006.12.21) .txt,0.773584906,265,235,30
금융통화위원회 의사록(2008년도 제10차)(2008.5.8) .txt,0.775520569,3938,3496,442
금융통화위원회 의사록(2005년도 제20차)(2005.9.22) .txt,0.706214689,354,302,52
금융통화위원회 의사록(2014년도 제13차)(2014.7.10.) .txt,0.567480774,11833,9274,2559
금융통화위원회 의사록(2021년도 제18차)(2021.9.9.) .txt,0.699879952,833,708,125
금융통화위원회 의사록(2018년도 제1차)(2018.1.18.) .txt,0.643682104,8745,7187,1558
금융통화위원회 의사록(2021년도 제19차)(2021.9.24.) .txt,0.543766578,377,291,86
금융통화위원회 의사록(2007년도 제3차)(2007.1.25) .txt,0.664864865,370,308,62
금융통화위원회 의사록(2013년도 제5차)(2013.3.14) .txt,0.553791672,8189,6362,1827
금융통화위원회 의사록(2008년도 제14차)(2008.7.10) .txt,0.759313725,4080,3589,491
금융통화위원회 의사록(2013년도 제3차)(2013.2.14) .txt,0.545831851,8433,6518,1915
금융통화위원회 의사록(2017년도 제4차)(2017.2.23.) .txt,0.600673158,8319,6658,1661
금융통화위원회 의사록(2017년도 제13차)(2017.7.13.) .txt,0.60253365,7578,6072,1506
금융통화위원회 의사록(2014년도 제19차)(2014.10.15.) .txt,0.5783878,11475,9056,2419
금융통화위원회 의사록(2018년도 제5차)(2018.3.8.) .txt,0.521235521,259,197,62
금융통화위원회 의사록(2006년도 제22차)(2006.10.26) .txt,0.765957447,94,83,11
금융통화위원회 의사록(2009년도 제18차)(2009.8.11) .txt,0.670054361,4231,3533,698
